subject,condition,task,task_name,n_trials,n_valid_delay,mean_eeg_erd_onset_ms,std_eeg_erd_onset_ms,mean_emg_onset_ms,std_emg_onset_ms,mean_delay_ms,std_delay_ms,mean_xcorr_lag_ms,std_xcorr_lag_ms
1,free,0,Task1,9,9,18.333333333333332,114.2852182528918,150.0,63.50852961085884,131.66666666666666,124.02956636759372,-26.666666666666668,221.2088003071608
1,free,1,Task2,10,10,-46.0,87.11486669908874,81.5,68.8131528125256,127.5,114.4606919426927,9.5,311.62838445815555
1,free,2,Task3,10,9,-9.444444444444445,141.8027668677802,119.5,57.20358380381425,131.66666666666666,152.62517631257447,228.0,367.1253192031299
2,free,0,Task1,9,9,117.22222222222223,232.82219146702096,52.77777777777778,90.74111866890307,-64.44444444444444,261.57051783882133,51.666666666666664,399.92360381563986
2,free,1,Task2,10,10,-65.5,85.3946719649417,63.0,59.924953066314536,128.5,92.49459443664803,89.5,267.0060860729583
2,free,2,Task3,10,9,-26.11111111111111,88.78118474897764,115.0,85.58621384311844,135.55555555555554,111.69015783865959,28.5,327.4908395665442
4,free,0,Task1,10,8,-10.0,85.87782018658834,94.0,31.76476034853718,110.0,92.80355596635293,192.5,328.52891805745196
4,free,1,Task2,10,10,-62.5,50.50990001969911,139.5,30.858548248418945,202.0,68.5638388656878,38.0,366.6415142888214
4,free,2,Task3,10,10,10.5,161.1745947722531,155.5,48.654393429576324,145.0,167.2572868367773,-133.0,186.4296113818832
5,free,0,Task1,10,10,33.0,191.6141957162882,133.0,85.9127464349732,100.0,207.81000938357133,-218.5,219.14664040317842
5,free,1,Task2,10,10,-61.0,49.33558553417604,209.0,99.443451267542,270.0,117.79218989389746,-96.0,413.04842331135944
5,free,2,Task3,10,10,-22.0,112.27644454648535,237.5,112.89929140610228,259.5,152.19149122076436,-230.5,345.4450028586316
6,free,0,Task1,9,7,0.7142857142857143,90.09632033982025,82.77777777777777,106.59140863625795,105.0,155.67823960243862,-36.111111111111114,227.0190615807132
6,free,1,Task2,10,8,15.0,120.3380654655874,99.5,88.97893009021855,69.375,192.31220547588757,36.0,262.8668864653743
6,free,2,Task3,10,10,-47.0,56.4003546088143,120.5,58.54271944486351,167.5,77.91822636585101,183.5,352.71128419714614
7,free,0,Task1,10,9,40.55555555555556,189.66995375658394,151.5,58.268773798665094,115.0,205.95306908775763,-51.0,283.3266665882334
7,free,1,Task2,10,8,-43.125,91.20504029383464,154.0,67.07458535093602,186.25,119.05224693385674,125.5,293.28697550351603
7,free,2,Task3,10,10,-15.5,129.60420517869008,166.0,54.0740233383831,181.5,141.06824589538215,56.0,353.6014705851773
8,free,0,Task1,10,9,-60.0,60.0,141.0,114.88690090693542,187.77777777777777,119.67806610307856,47.5,428.59217211703714
8,free,1,Task2,10,10,-22.0,76.16429609731846,192.5,72.91261893527073,214.5,125.16888591019735,94.5,481.76991396308676
8,free,2,Task3,10,9,128.88888888888889,222.9944914339288,269.0,137.7461433216916,139.44444444444446,174.74496407374892,-179.5,180.65782573694392
9,free,0,Task1,10,10,-60.0,70.78135347674555,165.0,50.6458290484024,225.0,97.77525249264254,-21.5,318.43405910800436
9,free,1,Task2,9,9,-36.111111111111114,101.91984262638779,184.44444444444446,61.34802561544732,220.55555555555554,126.56672470467558,-77.22222222222223,307.8970887877159
9,free,2,Task3,10,10,-15.0,134.12680567284082,165.5,81.2542306590863,180.5,133.1437193411691,-109.5,395.74265628056827
10,free,0,Task1,10,10,-43.5,83.45807330630153,169.0,46.08687448721165,212.5,83.10385069297331,-27.0,322.07297309771275
10,free,1,Task2,10,10,-8.0,82.34682750416071,174.0,56.42694391866354,182.0,87.72684879784524,-166.0,289.28186946298587
10,free,2,Task3,10,9,-72.22222222222223,44.47915311388466,161.5,113.22654282455153,234.44444444444446,101.77438131159543,-78.5,310.62074946790017
11,free,0,Task1,10,10,-16.5,102.66571969260237,87.0,55.776339069537364,103.5,104.21252323977191,68.0,323.59851668386864
11,free,1,Task2,10,10,14.5,145.18006061439704,78.5,36.94928957368463,64.0,161.27306036657208,-69.5,146.10698135270607
11,free,2,Task3,10,10,7.5,115.4826826844614,139.5,44.29729111356585,132.0,136.67845477616433,-43.0,306.1143577161973
13,free,0,Task1,10,9,42.22222222222222,215.3822327232205,163.0,63.25345840347388,108.33333333333333,249.10952522044505,-44.0,177.67667263881322
13,free,1,Task2,10,10,40.0,164.43843832875572,163.0,49.0,123.0,178.38441635972578,49.0,270.8763555572911
13,free,2,Task3,10,9,25.555555555555557,159.3640912509682,161.0,45.760244754590204,137.22222222222223,166.1677718303454,-108.5,296.02406996729167
14,free,0,Task1,9,6,-93.88888888888889,17.284832429004496,273.3333333333333,221.52250951590048,364.1666666666667,212.7090475012497,-111.66666666666667,301.533119610802
14,free,1,Task2,10,5,5.0,80.93207028119323,330.8333333333333,185.61646538554228,297.0,211.43793415562877,-90.0,321.605348214236
14,free,2,Task3,10,4,-30.0,94.13347497628627,243.0,259.9153708421262,213.75,320.3781944827082,72.5,380.0213809774392
15,free,0,Task1,9,8,36.875,185.50501172475097,108.33333333333333,25.05549396395485,71.875,182.550292727785,-23.88888888888889,327.32737416315064
15,free,1,Task2,10,10,-18.0,92.09234495874236,79.5,51.01225342993583,97.5,114.0010964859549,-19.0,243.35981591051552
15,free,2,Task3,10,10,-62.0,51.58488150611572,116.0,58.89821729050889,178.0,53.48831648126533,275.0,337.03857346007146
16,free,0,Task1,10,10,-78.0,26.758176320519304,156.0,79.52358140828417,234.0,80.46117075956576,-4.0,347.33125399249633
16,free,1,Task2,10,10,-10.5,123.9243720984698,208.5,49.80210838910337,219.0,128.7400481590713,44.5,336.2993458215463
16,free,2,Task3,10,8,14.444444444444445,168.9418776523197,236.11111111111111,42.9326201919148,277.5,106.3308515906837,-241.0,207.15694533372516
17,free,0,Task1,9,9,109.44444444444444,175.72776363904552,102.22222222222223,25.178375985832577,-7.222222222222222,176.43240932926238,188.33333333333334,290.9180869821148
17,free,1,Task2,10,10,55.5,138.8065200197743,90.5,47.82520256099288,35.0,126.27351266199891,55.5,205.76017593305076
17,free,2,Task3,10,10,-27.5,89.16978187704622,121.0,77.2916554357584,148.5,110.43210583883656,188.0,207.2221030681814
18,free,0,Task1,10,10,71.5,198.17984256730048,67.5,109.4817336362555,-4.0,245.31408438978795,116.5,271.9379524818116
18,free,1,Task2,10,10,2.5,122.6835359777342,94.0,119.30632841555388,91.5,127.3979984144178,62.0,251.9841264841895
18,free,2,Task3,10,10,-75.0,27.65863337187866,98.5,98.21023368264633,173.5,106.11432514038809,211.5,309.19290095343393
19,free,0,Task1,10,9,-29.444444444444443,174.20365547326188,173.0,20.396078054371138,202.22222222222223,183.95517435734038,-261.5,226.91463152472122
19,free,1,Task2,10,10,5.5,144.26451400119157,181.0,43.23193264243457,175.5,154.97499798354573,1.5,327.49847327888415
19,free,2,Task3,10,10,-38.5,66.44734757685968,182.0,19.77371993328519,220.5,74.24452841792451,92.0,367.676488233882
20,free,0,Task1,10,9,3.5,141.61655976615165,299.44444444444446,110.08694655802357,332.22222222222223,70.20252888413917,-292.5,117.4148627729897
20,free,1,Task2,10,10,0.5,85.62855832022399,280.5,85.42394277952756,280.0,135.27749258468683,-153.5,237.3820759872152
20,free,2,Task3,10,10,-18.5,168.1970570491648,282.5,90.53314310240201,301.0,158.67892109539943,-48.5,349.67878116923254
22,free,0,Task1,10,8,-23.75,96.03872916693557,133.5,69.5,142.5,96.59839543180829,122.0,365.80869317171783
22,free,1,Task2,10,10,-18.5,91.32496920338927,37.5,71.63274390947201,56.0,134.86660075793412,141.5,287.7329491038522
22,free,2,Task3,10,10,-31.0,71.86097689288673,137.0,41.30375285612676,168.0,102.13226718329521,-5.0,268.65405264019375
23,free,0,Task1,10,10,-10.5,126.46046813134926,202.0,104.02403568406679,212.5,168.12569702457742,-197.5,317.20064627929116
23,free,1,Task2,10,10,-8.0,90.19977827023745,159.0,83.71977066380438,167.0,107.70793842609746,110.0,279.4369338509138
23,free,2,Task3,10,10,-65.0,41.83300132670378,189.0,63.82789358893179,254.0,89.8276126811795,-216.0,160.58953888718904
24,free,0,Task1,10,9,-76.66666666666667,57.34883511361751,126.5,61.727222519727874,208.33333333333334,100.36046144883065,165.0,299.0401310861136
24,free,1,Task2,10,9,-85.55555555555556,37.37530709234258,97.0,14.0,181.66666666666666,28.867513459481287,208.0,368.76957575157957
24,free,2,Task3,10,10,74.5,182.87222315048285,107.0,38.54867053479276,32.5,190.22683827472926,122.0,315.97626493140274
25,free,0,Task1,10,8,14.0,133.37541002748594,279.375,68.21095494860045,287.5,100.59199769365354,-124.5,291.70575928493423
25,free,1,Task2,10,10,-17.5,98.54567468945555,287.0,92.11948762341224,304.5,120.90181967199666,-146.0,200.84571192833567
25,free,2,Task3,10,8,25.0,190.18083499658948,289.0,110.06361796706484,301.875,235.84870017661746,-112.0,215.5365398256175
26,free,0,Task1,10,10,-81.5,25.79244075305786,160.5,92.45133855169432,242.0,89.72736483370053,78.5,305.8925464930455
26,free,1,Task2,10,10,-67.0,50.75431016179808,86.5,95.26410656695417,153.5,90.61042986323373,207.0,348.9641815430346
26,free,2,Task3,10,10,-46.5,80.09525578959094,102.5,79.47483878561818,149.0,113.79367293483412,76.5,353.38399793991806
27,free,0,Task1,10,9,-22.5,94.10765112359356,194.44444444444446,128.41868253759404,216.11111111111111,161.12068937045257,-188.0,345.059415173677
27,free,1,Task2,10,9,-67.77777777777777,54.26842294000316,189.0,106.97663296253066,288.8888888888889,41.61849066739565,-243.0,249.34113178535145
27,free,2,Task3,10,10,-28.0,163.29727493133498,171.0,117.0,199.0,207.19314660480447,-31.5,315.6346780694415
29,free,0,Task1,10,7,-11.428571428571429,103.53447616664722,254.0,83.21057625085888,260.7142857142857,145.63723453029672,-91.0,373.35505889166683
29,free,1,Task2,10,10,-46.5,63.52361765516822,193.5,57.88134414472422,240.0,35.4964786985977,-126.0,235.5610324310878
29,free,2,Task3,10,9,-45.0,82.12456663169947,183.0,61.48983655857283,233.88888888888889,90.33203497768595,-78.0,174.17232845661792
30,free,0,Task1,10,7,-60.0,84.55767262643882,218.0,80.8146026408594,304.2857142857143,122.01957019349021,-33.0,472.27746082149633
30,free,1,Task2,10,9,-12.222222222222221,151.03552030917007,124.5,24.743686063317245,133.33333333333334,154.91933384829667,28.0,244.72637781816655
30,free,2,Task3,10,9,63.888888888888886,121.87830400712969,130.0,32.863353450309965,67.77777777777777,114.48219442125563,211.5,368.5379899006343
31,free,0,Task1,10,4,-67.77777777777777,44.41665798068152,352.5,58.36308764964376,412.5,27.5,-158.0,312.23548805348827
31,free,1,Task2,10,9,9.0,152.27934856703322,345.55555555555554,70.76739850636042,331.1111111111111,187.04987121350192,-246.0,394.7518207684418
31,free,2,Task3,10,6,-27.5,120.70107704573311,449.375,72.56193475232038,431.6666666666667,157.84134087395765,-197.0,412.0691689510391
32,free,0,Task1,10,9,-57.22222222222222,79.62101589931835,232.0,147.7362514753911,276.1111111111111,159.8050509870938,-361.5,191.5469916234656
32,free,1,Task2,10,9,15.0,159.28660402627153,196.5,113.31482692039908,175.55555555555554,184.39758440880527,53.0,347.38451318387814
32,free,2,Task3,10,10,-57.0,46.70117771534247,204.0,89.85543945694106,261.0,120.1623901227002,-38.5,270.5
33,free,0,Task1,10,9,-0.5555555555555556,165.45298836232814,193.0,79.03163923391695,208.33333333333334,188.57653913228737,-128.0,178.90220792377048
33,free,1,Task2,10,8,-43.125,78.57868270084451,149.0,41.09744517606904,194.375,94.32117670491606,146.5,305.27078143838133
33,free,2,Task3,10,10,-62.5,50.608793702280636,126.5,82.1599050632363,189.0,96.22369770487933,71.0,264.2423130386199
34,free,0,Task1,10,8,3.125,164.46765449473645,158.5,103.39366518312426,146.875,133.57903793260377,-43.5,270.67554377889405
34,free,1,Task2,10,10,9.0,161.13348503647526,97.0,21.817424229271428,88.0,159.94061397906412,236.0,278.74540354954735
34,free,2,Task3,10,8,-58.75,53.6627198341642,99.0,28.965496715920477,153.125,60.3602466446253,164.5,242.01704485428294
35,free,0,Task1,10,10,-60.0,53.43220002957018,132.5,135.4114101543884,192.5,176.08591652940333,-114.0,387.9484501837841
35,free,1,Task2,10,10,-38.0,72.29107828771127,93.5,96.33405420722207,131.5,82.52423886349997,120.5,283.8525145211858
35,free,2,Task3,10,10,-26.5,81.57971561607701,133.0,91.62968951164245,159.5,131.40490858411644,-14.5,161.53095678537906
36,free,0,Task1,10,9,48.888888888888886,175.47994152193922,191.5,71.80006963784923,141.11111111111111,197.8043053370592,-85.0,333.2866633995426
36,free,1,Task2,10,10,-58.0,61.53048025166064,176.0,53.79591062525106,234.0,90.0222194794152,-138.5,377.3860755247867
36,free,2,Task3,10,9,-17.77777777777778,146.44132520704346,245.0,67.04476116744694,262.77777777777777,173.43124015507817,-34.5,444.31098343390073
37,free,0,Task1,10,9,71.11111111111111,225.01577448132855,184.5,90.8418956209083,110.0,224.67260130638488,69.0,431.2992000920011
37,free,1,Task2,10,9,43.888888888888886,99.93825254119491,170.5,85.01323426384859,113.33333333333333,58.30951894845301,221.5,332.9267937550236
37,free,2,Task3,10,8,38.125,130.9326520582242,137.0,93.03762679690406,87.5,159.90231392947382,174.0,259.55538907909425
38,free,0,Task1,10,10,40.5,193.4870796720029,173.5,102.34866877492838,133.0,164.95757030218408,24.5,474.9234148786518
38,free,1,Task2,10,10,-74.0,41.58124577258358,149.5,45.0804835821445,223.5,77.10544727838624,-177.5,243.70320063552714
38,free,2,Task3,10,10,24.5,144.33381447186935,162.0,54.506880299646575,137.5,166.82700620702872,30.0,288.773267460823
39,free,0,Task1,10,10,-18.5,93.67630436775353,226.5,58.78137460114385,245.0,121.42899159591173,-61.0,382.59508622040613
39,free,1,Task2,10,10,-88.5,27.207535720825582,225.5,47.668123520860355,314.0,60.90155991434045,11.0,299.7565679013556
39,free,2,Task3,10,9,3.888888888888889,151.96450202775387,201.0,32.31098884280702,195.0,169.64014199999298,-117.5,315.64418258539155
40,free,0,Task1,10,9,33.333333333333336,152.53414918196736,208.5,79.27956861638438,185.0,194.77907713327141,-143.0,183.40119955987203
40,free,1,Task2,10,10,-60.5,81.5,145.0,78.80355321938218,205.5,50.42072986381692,39.5,420.0621977755199
40,free,2,Task3,10,10,-14.0,93.4558719396486,144.0,55.17245689653489,158.0,127.02755606560333,30.5,315.5031695561869
